Case 4:
Picked up JAVA_TOOL_OPTIONS: -Xmx2g
Opening log file:  /tmp/java.log.15845

                            < M A T L A B (R) >
                  Copyright 1984-2022 The MathWorks, Inc.
                  R2022a (9.12.0.1884302) 64-bit (glnxa64)
                             February 16, 2022

 
To get started, type doc.
For product information, visit www.mathworks.com.
 

config = 

  struct with fields:

                 k_s: 0.2500
                 l_c: 10
            n_moulin: 68
    creep_const_soft: 0
             mesh_nr: 4
                 k_c: 0.1500
               h_bed: 0.5000
               l_bed: 10
               alpha: 1.2500
                beta: 1.5000
               omega: 5.0000e-04

Running model run (ode15s):
Run seasonal
Saving model run to
./RUN/output_004_seasonal.nc
IC initialised from struct
IC initialised from file/given & rest from parameters and given functions
36500.0/37230.0 days/days; walltime: 14.4
36724.0/37230.0 days/days; walltime: 10.1
36725.0/37230.0 days/days; walltime: 10.1
36726.0/37230.0 days/days; walltime: 11.2
36727.0/37230.0 days/days; walltime: 18.2
36728.0/37230.0 days/days; walltime: 12.6
36729.0/37230.0 days/days; walltime: 12.6
36730.0/37230.0 days/days; walltime: 15.6
36731.0/37230.0 days/days; walltime: 13.8
36732.0/37230.0 days/days; walltime: 14.4
36733.0/37230.0 days/days; walltime: 17.8
36734.0/37230.0 days/days; walltime: 14.7
36735.0/37230.0 days/days; walltime: 17.1
36736.0/37230.0 days/days; walltime: 14.5
36737.0/37230.0 days/days; walltime: 18.8
36738.0/37230.0 days/days; walltime: 17.0
36739.0/37230.0 days/days; walltime: 18.0
36740.0/37230.0 days/days; walltime: 16.2
36741.0/37230.0 days/days; walltime: 16.1
36742.0/37230.0 days/days; walltime: 17.9
36743.0/37230.0 days/days; walltime: 15.3
36744.0/37230.0 days/days; walltime: 15.9
36745.0/37230.0 days/days; walltime: 9.7
36746.0/37230.0 days/days; walltime: 22.2
36747.0/37230.0 days/days; walltime: 7.3
36748.0/37230.0 days/days; walltime: 6.2
36749.0/37230.0 days/days; walltime: 4.1
36750.0/37230.0 days/days; walltime: 34.6
36751.0/37230.0 days/days; walltime: 1.7
36752.0/37230.0 days/days; walltime: 1.7
36753.0/37230.0 days/days; walltime: 1.7
36754.0/37230.0 days/days; walltime: 1.4
36755.0/37230.0 days/days; walltime: 1.2
36756.0/37230.0 days/days; walltime: 1.2
36757.0/37230.0 days/days; walltime: 1.3
36758.0/37230.0 days/days; walltime: 1.1
36759.0/37230.0 days/days; walltime: 6.2
36760.0/37230.0 days/days; walltime: 0.7
36761.0/37230.0 days/days; walltime: 0.6
36762.0/37230.0 days/days; walltime: 0.9
36763.0/37230.0 days/days; walltime: 0.7
36764.0/37230.0 days/days; walltime: 0.7
36765.0/37230.0 days/days; walltime: 0.9
36766.0/37230.0 days/days; walltime: 0.8
36767.0/37230.0 days/days; walltime: 0.8
36768.0/37230.0 days/days; walltime: 0.8
36769.0/37230.0 days/days; walltime: 3.1
36770.0/37230.0 days/days; walltime: 0.4
36771.0/37230.0 days/days; walltime: 0.3
36772.0/37230.0 days/days; walltime: 0.4
36773.0/37230.0 days/days; walltime: 0.6
36774.0/37230.0 days/days; walltime: 0.4
36775.0/37230.0 days/days; walltime: 0.5
36776.0/37230.0 days/days; walltime: 0.6
36777.0/37230.0 days/days; walltime: 0.4
36778.0/37230.0 days/days; walltime: 0.6
36779.0/37230.0 days/days; walltime: 0.6
36780.0/37230.0 days/days; walltime: 0.4
36781.0/37230.0 days/days; walltime: 0.4
36782.0/37230.0 days/days; walltime: 0.7
36783.0/37230.0 days/days; walltime: 0.6
36784.0/37230.0 days/days; walltime: 0.6
36785.0/37230.0 days/days; walltime: 0.5
36786.0/37230.0 days/days; walltime: 0.5
36787.0/37230.0 days/days; walltime: 3.4
36788.0/37230.0 days/days; walltime: 0.6
36789.0/37230.0 days/days; walltime: 0.5
36790.0/37230.0 days/days; walltime: 36.8
36791.0/37230.0 days/days; walltime: 0.4
36792.0/37230.0 days/days; walltime: 0.5
36793.0/37230.0 days/days; walltime: 0.3
36794.0/37230.0 days/days; walltime: 0.3
36795.0/37230.0 days/days; walltime: 0.2
36796.0/37230.0 days/days; walltime: 0.3
36797.0/37230.0 days/days; walltime: 0.3
36798.0/37230.0 days/days; walltime: 0.3
36799.0/37230.0 days/days; walltime: 0.2
36800.0/37230.0 days/days; walltime: 0.2
36801.0/37230.0 days/days; walltime: 0.2
36802.0/37230.0 days/days; walltime: 0.2
36803.0/37230.0 days/days; walltime: 0.2
36804.0/37230.0 days/days; walltime: 0.2
36805.0/37230.0 days/days; walltime: 0.2
36806.0/37230.0 days/days; walltime: 0.2
36807.0/37230.0 days/days; walltime: 0.2
36808.0/37230.0 days/days; walltime: 0.2
36809.0/37230.0 days/days; walltime: 0.3
36810.0/37230.0 days/days; walltime: 0.3
36811.0/37230.0 days/days; walltime: 0.3
36812.0/37230.0 days/days; walltime: 0.4
36813.0/37230.0 days/days; walltime: 0.3
36814.0/37230.0 days/days; walltime: 0.3
36815.0/37230.0 days/days; walltime: 0.2
36816.0/37230.0 days/days; walltime: 0.3
36817.0/37230.0 days/days; walltime: 0.4
36818.0/37230.0 days/days; walltime: 0.4
36819.0/37230.0 days/days; walltime: 0.3
36820.0/37230.0 days/days; walltime: 0.3
36821.0/37230.0 days/days; walltime: 0.3
36822.0/37230.0 days/days; walltime: 0.2
36823.0/37230.0 days/days; walltime: 0.3
36824.0/37230.0 days/days; walltime: 0.4
36825.0/37230.0 days/days; walltime: 0.4
36826.0/37230.0 days/days; walltime: 0.4
36827.0/37230.0 days/days; walltime: 0.2
36828.0/37230.0 days/days; walltime: 0.3
36829.0/37230.0 days/days; walltime: 0.4
36830.0/37230.0 days/days; walltime: 0.2
36831.0/37230.0 days/days; walltime: 0.4
36832.0/37230.0 days/days; walltime: 0.3
36833.0/37230.0 days/days; walltime: 0.2
36834.0/37230.0 days/days; walltime: 0.4
36835.0/37230.0 days/days; walltime: 0.7
36836.0/37230.0 days/days; walltime: 0.2
36837.0/37230.0 days/days; walltime: 7.6
36838.0/37230.0 days/days; walltime: 0.4
36839.0/37230.0 days/days; walltime: 0.4
36840.0/37230.0 days/days; walltime: 0.2
36841.0/37230.0 days/days; walltime: 0.3
36842.0/37230.0 days/days; walltime: 0.1
36843.0/37230.0 days/days; walltime: 0.2
36844.0/37230.0 days/days; walltime: 0.1
36845.0/37230.0 days/days; walltime: 0.3
36846.0/37230.0 days/days; walltime: 0.1
36847.0/37230.0 days/days; walltime: 0.2
36848.0/37230.0 days/days; walltime: 0.1
36849.0/37230.0 days/days; walltime: 0.3
36850.0/37230.0 days/days; walltime: 0.1
36851.0/37230.0 days/days; walltime: 0.2
36852.0/37230.0 days/days; walltime: 0.1
36853.0/37230.0 days/days; walltime: 0.3
36854.0/37230.0 days/days; walltime: 0.1
36855.0/37230.0 days/days; walltime: 0.2
36856.0/37230.0 days/days; walltime: 0.1
36857.0/37230.0 days/days; walltime: 0.3
36858.0/37230.0 days/days; walltime: 0.1
36859.0/37230.0 days/days; walltime: 0.1
36860.0/37230.0 days/days; walltime: 0.1
36861.0/37230.0 days/days; walltime: 0.1
36862.0/37230.0 days/days; walltime: 0.1
36863.0/37230.0 days/days; walltime: 0.2
36864.0/37230.0 days/days; walltime: 0.1
36865.0/37230.0 days/days; walltime: 0.2
36866.0/37230.0 days/days; walltime: 0.1
36867.0/37230.0 days/days; walltime: 0.2
36868.0/37230.0 days/days; walltime: 0.1
36869.0/37230.0 days/days; walltime: 0.2
36870.0/37230.0 days/days; walltime: 0.1
36871.0/37230.0 days/days; walltime: 0.1
36872.0/37230.0 days/days; walltime: 0.2
36873.0/37230.0 days/days; walltime: 0.1
36874.0/37230.0 days/days; walltime: 0.1
36875.0/37230.0 days/days; walltime: 0.2
36876.0/37230.0 days/days; walltime: 0.1
36877.0/37230.0 days/days; walltime: 0.1
36878.0/37230.0 days/days; walltime: 0.3
36879.0/37230.0 days/days; walltime: 0.2
36880.0/37230.0 days/days; walltime: 0.2
36881.0/37230.0 days/days; walltime: 0.2
36882.0/37230.0 days/days; walltime: 0.2
36883.0/37230.0 days/days; walltime: 0.2
36884.0/37230.0 days/days; walltime: 0.2
36885.0/37230.0 days/days; walltime: 0.2
36886.0/37230.0 days/days; walltime: 0.3
36887.0/37230.0 days/days; walltime: 0.2
36888.0/37230.0 days/days; walltime: 0.4
36889.0/37230.0 days/days; walltime: 0.2
36890.0/37230.0 days/days; walltime: 0.3
36891.0/37230.0 days/days; walltime: 0.2
36892.0/37230.0 days/days; walltime: 0.3
36893.0/37230.0 days/days; walltime: 0.2
36894.0/37230.0 days/days; walltime: 0.3
36895.0/37230.0 days/days; walltime: 0.2
36896.0/37230.0 days/days; walltime: 0.3
36897.0/37230.0 days/days; walltime: 0.2
36898.0/37230.0 days/days; walltime: 0.3
36899.0/37230.0 days/days; walltime: 0.2
36900.0/37230.0 days/days; walltime: 0.2
36901.0/37230.0 days/days; walltime: 17.9
36902.0/37230.0 days/days; walltime: 0.3
36903.0/37230.0 days/days; walltime: 0.3
36904.0/37230.0 days/days; walltime: 0.2
36905.0/37230.0 days/days; walltime: 0.2
36906.0/37230.0 days/days; walltime: 0.1
36907.0/37230.0 days/days; walltime: 0.3
36908.0/37230.0 days/days; walltime: 0.2
36909.0/37230.0 days/days; walltime: 0.3
36910.0/37230.0 days/days; walltime: 0.1
36911.0/37230.0 days/days; walltime: 0.2
36912.0/37230.0 days/days; walltime: 0.2
36913.0/37230.0 days/days; walltime: 0.3
36914.0/37230.0 days/days; walltime: 0.2
36915.0/37230.0 days/days; walltime: 0.1
36916.0/37230.0 days/days; walltime: 0.2
36917.0/37230.0 days/days; walltime: 0.1
36918.0/37230.0 days/days; walltime: 0.3
36919.0/37230.0 days/days; walltime: 0.2
36920.0/37230.0 days/days; walltime: 0.3
36921.0/37230.0 days/days; walltime: 0.2
36922.0/37230.0 days/days; walltime: 0.2
36923.0/37230.0 days/days; walltime: 0.1
36924.0/37230.0 days/days; walltime: 0.2
36925.0/37230.0 days/days; walltime: 0.2
36926.0/37230.0 days/days; walltime: 0.1
36927.0/37230.0 days/days; walltime: 0.3
36928.0/37230.0 days/days; walltime: 0.2
36929.0/37230.0 days/days; walltime: 0.2
36930.0/37230.0 days/days; walltime: 0.1
36931.0/37230.0 days/days; walltime: 0.2
36932.0/37230.0 days/days; walltime: 0.0
36933.0/37230.0 days/days; walltime: 0.1
36934.0/37230.0 days/days; walltime: 0.2
36935.0/37230.0 days/days; walltime: 0.1
36936.0/37230.0 days/days; walltime: 0.2
36937.0/37230.0 days/days; walltime: 0.0
36938.0/37230.0 days/days; walltime: 0.1
36939.0/37230.0 days/days; walltime: 0.2
36940.0/37230.0 days/days; walltime: 0.1
36941.0/37230.0 days/days; walltime: 0.0
36942.0/37230.0 days/days; walltime: 0.2
36943.0/37230.0 days/days; walltime: 0.0
36944.0/37230.0 days/days; walltime: 0.2
36945.0/37230.0 days/days; walltime: 0.0
36946.0/37230.0 days/days; walltime: 0.0
36947.0/37230.0 days/days; walltime: 0.2
36948.0/37230.0 days/days; walltime: 0.0
36949.0/37230.0 days/days; walltime: 0.1
36950.0/37230.0 days/days; walltime: 0.2
36951.0/37230.0 days/days; walltime: 0.0
36952.0/37230.0 days/days; walltime: 0.1
36953.0/37230.0 days/days; walltime: 0.2
36954.0/37230.0 days/days; walltime: 0.0
36955.0/37230.0 days/days; walltime: 0.1
36956.0/37230.0 days/days; walltime: 0.2
36957.0/37230.0 days/days; walltime: 0.0
36958.0/37230.0 days/days; walltime: 0.1
36959.0/37230.0 days/days; walltime: 0.2
36960.0/37230.0 days/days; walltime: 0.0
36961.0/37230.0 days/days; walltime: 0.0
36962.0/37230.0 days/days; walltime: 0.2
36963.0/37230.0 days/days; walltime: 0.1
36964.0/37230.0 days/days; walltime: 0.0
36965.0/37230.0 days/days; walltime: 0.0
36966.0/37230.0 days/days; walltime: 0.2
36967.0/37230.0 days/days; walltime: 0.1
36968.0/37230.0 days/days; walltime: 0.0
36969.0/37230.0 days/days; walltime: 0.2
36970.0/37230.0 days/days; walltime: 0.0
36971.0/37230.0 days/days; walltime: 0.0
36972.0/37230.0 days/days; walltime: 0.0
36973.0/37230.0 days/days; walltime: 0.2
36974.0/37230.0 days/days; walltime: 0.1
36975.0/37230.0 days/days; walltime: 0.0
36976.0/37230.0 days/days; walltime: 0.2
36977.0/37230.0 days/days; walltime: 0.1
36978.0/37230.0 days/days; walltime: 0.0
36979.0/37230.0 days/days; walltime: 0.0
-36980.0/37230.0 days/days; walltime: 0.9
36981.0/37230.0 days/days; walltime: 1.2
36982.0/37230.0 days/days; walltime: 2.7
36983.0/37230.0 days/days; walltime: 11.9
36984.0/37230.0 days/days; walltime: 14.0
36985.0/37230.0 days/days; walltime: 15.1
36986.0/37230.0 days/days; walltime: 17.4
36987.0/37230.0 days/days; walltime: 18.0
36988.0/37230.0 days/days; walltime: 16.9
36989.0/37230.0 days/days; walltime: 20.5
36990.0/37230.0 days/days; walltime: 19.0
36991.0/37230.0 days/days; walltime: 19.1
36992.0/37230.0 days/days; walltime: 21.5
36993.0/37230.0 days/days; walltime: 21.1
36994.0/37230.0 days/days; walltime: 21.2
36995.0/37230.0 days/days; walltime: 18.5
36996.0/37230.0 days/days; walltime: 21.1
36997.0/37230.0 days/days; walltime: 20.6
36998.0/37230.0 days/days; walltime: 19.4
36999.0/37230.0 days/days; walltime: 18.5
37000.0/37230.0 days/days; walltime: 18.9
37001.0/37230.0 days/days; walltime: 19.4
37002.0/37230.0 days/days; walltime: 16.6
37003.0/37230.0 days/days; walltime: 20.5
37004.0/37230.0 days/days; walltime: 17.8
37005.0/37230.0 days/days; walltime: 18.5
37006.0/37230.0 days/days; walltime: 18.9
37007.0/37230.0 days/days; walltime: 21.2
37008.0/37230.0 days/days; walltime: 16.9
37009.0/37230.0 days/days; walltime: 17.3
37010.0/37230.0 days/days; walltime: 21.5
37011.0/37230.0 days/days; walltime: 14.9
37012.0/37230.0 days/days; walltime: 16.0
37013.0/37230.0 days/days; walltime: 15.8
37014.0/37230.0 days/days; walltime: 17.3
37015.0/37230.0 days/days; walltime: 14.0
37016.0/37230.0 days/days; walltime: 15.3
37017.0/37230.0 days/days; walltime: 23.6
37018.0/37230.0 days/days; walltime: 16.8
37019.0/37230.0 days/days; walltime: 14.4
37020.0/37230.0 days/days; walltime: 15.4
37021.0/37230.0 days/days; walltime: 12.2
37022.0/37230.0 days/days; walltime: 11.9
37023.0/37230.0 days/days; walltime: 8.3
37024.0/37230.0 days/days; walltime: 25.3
37025.0/37230.0 days/days; walltime: 7.3
37026.0/37230.0 days/days; walltime: 18.4
37027.0/37230.0 days/days; walltime: 3.7
37028.0/37230.0 days/days; walltime: 7.7
37029.0/37230.0 days/days; walltime: 4.4
37030.0/37230.0 days/days; walltime: 15.9
37031.0/37230.0 days/days; walltime: 14.2
37032.0/37230.0 days/days; walltime: 11.0
37033.0/37230.0 days/days; walltime: 10.7
37034.0/37230.0 days/days; walltime: 20.4
37035.0/37230.0 days/days; walltime: 24.2
37036.0/37230.0 days/days; walltime: 8.5
37037.0/37230.0 days/days; walltime: 23.5
37038.0/37230.0 days/days; walltime: 6.7
37039.0/37230.0 days/days; walltime: 18.2
37040.0/37230.0 days/days; walltime: 7.8
37041.0/37230.0 days/days; walltime: 11.5
37042.0/37230.0 days/days; walltime: 16.6
37043.0/37230.0 days/days; walltime: 14.0
37044.0/37230.0 days/days; walltime: 17.0
37045.0/37230.0 days/days; walltime: 2.8
37046.0/37230.0 days/days; walltime: 27.3
37047.0/37230.0 days/days; walltime: 25.7
37048.0/37230.0 days/days; walltime: 23.4
37049.0/37230.0 days/days; walltime: 15.4
37050.0/37230.0 days/days; walltime: 24.6
37051.0/37230.0 days/days; walltime: 12.9
37052.0/37230.0 days/days; walltime: 7.4
37053.0/37230.0 days/days; walltime: 7.2
37054.0/37230.0 days/days; walltime: 15.2
37055.0/37230.0 days/days; walltime: 15.9
37056.0/37230.0 days/days; walltime: 6.2
37057.0/37230.0 days/days; walltime: 5.2
37058.0/37230.0 days/days; walltime: 20.9
37059.0/37230.0 days/days; walltime: 17.5
37060.0/37230.0 days/days; walltime: 2.9
37061.0/37230.0 days/days; walltime: 20.8
37062.0/37230.0 days/days; walltime: 5.6
37063.0/37230.0 days/days; walltime: 3.4
37064.0/37230.0 days/days; walltime: 12.1
37065.0/37230.0 days/days; walltime: 11.1
37066.0/37230.0 days/days; walltime: 3.3
37067.0/37230.0 days/days; walltime: 7.1
37068.0/37230.0 days/days; walltime: 14.9
37069.0/37230.0 days/days; walltime: 14.7
37070.0/37230.0 days/days; walltime: 10.3
37071.0/37230.0 days/days; walltime: 10.4
37072.0/37230.0 days/days; walltime: 2.0
37073.0/37230.0 days/days; walltime: 15.4
37074.0/37230.0 days/days; walltime: 14.2
